CD_TYPO_ENTRE;CD_HAB_ENTRE;LB_CODE_ENTRE;LB_HAB_ENTRE;LB_TYPE_REL;LB_CONDITION;LB_REMARQUES;CD_TYPO_SORTIE;CD_HAB_SORTIE;LB_CODE_SORTIE;LB_HAB_SORTIE
28;24048;;<em>Festuco scabriculmis - Potentilletum valderiae</em> Guin. 1938 emend. Lacoste 1975;;;;8;2797;6230;Formations herbeuses … Nardus, riches en espŠces, sur substrats siliceux des zones montagnardes (et des zones submontagnardes de l'Europe continentale)
28;24073;;<em>Sagino piliferae - Caricetum caryophylleae</em> Gamisans 1977;;;;8;2869;6170;Pelouses calcaires alpines et subalpines
28;24075;;<em>Paronychio polygonifoliae - Armerietum multicipitis</em> Gamisans 1977;;;;8;2869;6170;Pelouses calcaires alpines et subalpines
28;24090;;<em>Rubo ulmifolii - Viticetum agni-casti</em> Paradis 2006;;;;8;2723;92D0;Galeries et fourr‚s riverains m‚ridionaux (Nerio-Tamaricetea et Securinegion tinctoriae)
28;24091;;<em>Erico scopariae - Nerietum oleandri</em> (Lavagne & Moutte 1971) de Foucault, Bensettiti, Noble & Paradis 2012;;;;8;2723;92D0;Galeries et fourr‚s riverains m‚ridionaux (Nerio-Tamaricetea et Securinegion tinctoriae)
28;23846;;<em>Sphagno compacti - Ericetum tetralicis</em> (Cl‚ment 1981) Th‚baud 2012;;;;8;2821;7110;TourbiŠres hautes actives
28;23847;;<em>Sphagno compacti - Trichophoretum germanici</em> (Oberd.) J. & M. Bartsch 1940;;;;8;2821;7110;TourbiŠres hautes actives
28;24130;;<em>Eleocharito palustris - Preslietum cervinae</em> Braun-Blanq. ex Moor 1937;;;;8;2760;3170;Mares temporaires m‚diterran‚ennes
28;24132;;<em>Loto preslii - Oenanthetum fistulosae</em> (Donker & Stevelink 1962) de Foucault 2012;;;;8;2661;1410;Pr‚s-sal‚s m‚diterran‚ens (Juncetalia maritimi)
28;24155;;<em>Junco maritimi - Iridetum spuriae</em> Molin. & Tallon 1969;;;;8;2661;1410;Pr‚s-sal‚s m‚diterran‚ens (Juncetalia maritimi)
28;24158;;<em>Festuco arundinaceae - Caricetum distantis</em> J. Duvign. 1967;;;;8;2662;1340;Pr‚s-sal‚s int‚rieurs
28;24300;;<em>Tolypelletum proliferae</em> Guerlesquin 1961;;;;8;2757;3140;Eaux oligo-m‚sotrophes calcaires avec v‚g‚tation benthique … Chara spp.
28;24304;;<em>Nitellopsietum obtusae</em> Dambska 1961;;;;8;2757;3140;Eaux oligo-m‚sotrophes calcaires avec v‚g‚tation benthique … Chara spp.
28;24305;;<em>Lychnothamnetum barbati</em> Ionescu-Teculescu 1972;;;;8;2711;1150;Lagunes c“tiŠres
28;24306;;<em>Charetum polyacanthae</em> Dambska ex Gabka & Pelechaty 2003;;;;8;2757;3140;Eaux oligo-m‚sotrophes calcaires avec v‚g‚tation benthique … Chara spp.
28;24310;;<em>Magnocharetum tomentosae</em> Corill. 1957;;;;8;2757;3140;Eaux oligo-m‚sotrophes calcaires avec v‚g‚tation benthique … Chara spp.
28;24321;;<em>Erico scopariae - Lavanduletum stoechadis</em> Braun-Blanq. ex Braun-Blanq., Molin. & Wagner 1940;;;;8;2657;1240;Falaises avec v‚g‚tation des c“tes m‚diterran‚ennes avec Limonium spp. end‚miques
28;20785;;<em>Narcisso capacis - Cytisetum scoparii</em> Bioret 2008;;;;8;2807;5130;Formations … Juniperus communis sur landes ou pelouses calcaires
28;24342;;<em>Valeriano repentis - Cirsietum oleracei</em> (Chouard 1926) de Foucault 2011;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24345;;<em>Aconito napelli - Eupatorietum cannabini</em> Royer et al. 1990;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24358;;<em>Chaerophyllo hirsuti - Valerianetum pyrenaicae</em> Vigo & Carreras in Carreras & Vigo 1984;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24363;;<em>Aconito napelli - Chaerophylletum cicutariae</em> Gallandat 1982;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24365;;<em>Senecioni doriae - Cirsietum monspessulani</em> de Foucault 2011;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24393;;<em>Althaeo officinalis - Calystegietum sepium</em> Beeftink 1965;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24394;;<em>Althaeetum officinalis</em> J. Duvign. 1967;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24105;;<em>Elatino alsinastri - Juncetum tenageiae</em> Libbert ex W. Pietsch 1973;;;;8;2756;3130;Eaux stagnantes, oligotrophes … m‚sotrophes avec v‚g‚tation des Littorelletea uniflorae et/ou des Isoeto-Nanojuncetea
28;24113;;<em>Callitricho stagnalis - Polygonetum hydropiperis</em> de Foucault 1989;;;;8;2756;3130;Eaux stagnantes, oligotrophes … m‚sotrophes avec v‚g‚tation des Littorelletea uniflorae et/ou des Isoeto-Nanojuncetea
28;24115;;<em>Ilysantho attenuatae - Cyperetum micheliani</em> Corill. 1971;;;;8;2756;3130;Eaux stagnantes, oligotrophes … m‚sotrophes avec v‚g‚tation des Littorelletea uniflorae et/ou des Isoeto-Nanojuncetea
28;24225;;<em>Cirsio monspessulani - Holoschoenetum vulgaris</em> Braun-Blanq. ex Tchou 1948;;;;8;2834;6420;Prairies humides m‚diterran‚ennes … grandes herbes du Molinio-Holoschoenion
28;24226;;<em>Fuirenetum pubescentis</em> Paradis 2009;;;;8;2834;6420;Prairies humides m‚diterran‚ennes … grandes herbes du Molinio-Holoschoenion
28;24259;;<em>Salicetum helveticae</em> Braun-Blanq., Pallmann & Bach 1954;;;;8;2698;4080;Fourr‚s de Salix spp. subarctiques
28;24436;;<em>Desmazerio marinae - Brometum ferronii</em> Bioret 1994;;;;8;2706;1310;V‚g‚tations pionniŠres … Salicornia et autres espŠces annuelles des zones boueuses et sableuses
28;24452;;<em>Polypogonetum subspathacei</em> Gamisans 1990;;;;8;2706;1310;V‚g‚tations pionniŠres … Salicornia et autres espŠces annuelles des zones boueuses et sableuses
28;26433;;<em>Salicetum retuso - reticulatae</em> Braun-Blanq. in Braun-Blanq. & H. Jenny 1926;;;;8;2869;6170;Pelouses calcaires alpines et subalpines
28;24306;;<em>Charetum polyacanthae</em> Dambska ex Gabka & Pelechaty 2003;;;;8;2711;1150;Lagunes c“tiŠres
28;24395;;<em>Arundini donacis - Convolvuletum sepium</em> O. Bol•s 1962;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24315;;<em>Lamprothamnietum papulosi</em> Corill. 1953;;;;8;2711;1150;Lagunes c“tiŠres
